episode,result
17758,DRAW
17759,DRAW
17760,DRAW
17761,X
17762,DRAW
17763,X
17764,DRAW
17765,X
17766,O
17767,DRAW
17768,X
17769,DRAW
17770,DRAW
17771,O
17772,DRAW
17773,DRAW
17774,X
17775,DRAW
17776,O
17777,DRAW
17778,O
17779,DRAW
17780,DRAW
17781,DRAW
17782,DRAW
17783,DRAW
17784,X
17785,DRAW
17786,DRAW
17787,X
17788,DRAW
17789,O
17790,DRAW
17791,DRAW
17792,DRAW
17793,DRAW
17794,DRAW
17795,DRAW
17796,O
17797,X
17798,X
17799,O
17800,DRAW
17801,DRAW
17802,O
17803,DRAW
17804,X
17805,DRAW
17806,DRAW
17807,DRAW
17808,X
17809,DRAW
17810,DRAW
17811,O
17812,DRAW
17813,X
17814,O
17815,O
17816,X
17817,DRAW
17818,DRAW
17819,DRAW
17820,DRAW
17821,X
17822,O
17823,DRAW
17824,O
17825,DRAW
17826,X
17827,DRAW
17828,X
17829,DRAW
17830,DRAW
17831,DRAW
17832,X
17833,DRAW
17834,DRAW
17835,X
17836,X
17837,O
17838,DRAW
17839,O
17840,DRAW
17841,DRAW
17842,X
17843,DRAW
17844,X
17845,DRAW
17846,DRAW
17847,DRAW
17848,X
17849,X
17850,X
17851,DRAW
17852,DRAW
17853,DRAW
17854,DRAW
17855,DRAW
17856,DRAW
17857,DRAW
17858,DRAW
17859,DRAW
17860,O
17861,X
17862,O
17863,X
17864,O
17865,DRAW
17866,DRAW
17867,X
17868,X
17869,DRAW
17870,O
17871,DRAW
17872,DRAW
17873,X
17874,X
17875,O
17876,O
17877,X
17878,X
17879,X
17880,DRAW
17881,DRAW
17882,X
17883,X
17884,X
17885,DRAW
17886,X
17887,X
17888,DRAW
17889,O
17890,DRAW
17891,DRAW
17892,X
17893,X
17894,X
17895,DRAW
17896,X
17897,X
17898,O
17899,O
17900,DRAW
17901,X
17902,DRAW
17903,O
17904,X
17905,DRAW
17906,DRAW
17907,X
17908,X
17909,O
17910,DRAW
17911,O
17912,X
17913,O
17914,X
17915,DRAW
17916,X
17917,X
17918,O
17919,X
17920,X
17921,X
17922,DRAW
17923,O
17924,X
17925,X
17926,O
17927,DRAW
17928,DRAW
17929,X
17930,DRAW
17931,DRAW
17932,DRAW
17933,DRAW
17934,O
17935,X
17936,DRAW
17937,DRAW
17938,X
17939,DRAW
17940,X
17941,DRAW
17942,X
17943,DRAW
17944,X
17945,DRAW
17946,DRAW
17947,X
17948,DRAW
17949,X
17950,O
17951,X
17952,X
17953,DRAW
17954,X
17955,DRAW
17956,DRAW
17957,DRAW
17958,X
17959,DRAW
17960,X
17961,DRAW
17962,DRAW
17963,DRAW
17964,DRAW
17965,X
17966,DRAW
17967,X
17968,DRAW
17969,DRAW
17970,DRAW
17971,DRAW
17972,X
17973,DRAW
17974,O
17975,DRAW
17976,DRAW
17977,DRAW
17978,O
17979,O
17980,X
17981,DRAW
17982,DRAW
17983,DRAW
17984,O
17985,DRAW
17986,X
17987,X
17988,DRAW
17989,DRAW
17990,DRAW
17991,X
17992,X
17993,X
17994,X
17995,DRAW
17996,DRAW
17997,DRAW
17998,DRAW
17999,O
18000,O
18001,X
18002,X
18003,X
18004,O
18005,DRAW
18006,DRAW
18007,DRAW
18008,O
18009,X
18010,O
18011,X
18012,X
18013,X
18014,DRAW
18015,X
18016,DRAW
18017,DRAW
18018,X
18019,DRAW
18020,X
18021,DRAW
18022,DRAW
18023,X
18024,DRAW
18025,DRAW
18026,O
18027,X
18028,DRAW
18029,O
18030,O
18031,O
18032,DRAW
18033,X
18034,X
18035,DRAW
18036,DRAW
18037,X
18038,X
18039,DRAW
18040,DRAW
18041,DRAW
18042,DRAW
18043,O
18044,X
18045,X
18046,DRAW
18047,X
18048,DRAW
18049,X
18050,DRAW
18051,DRAW
18052,DRAW
18053,DRAW
18054,DRAW
18055,DRAW
18056,O
18057,DRAW
18058,DRAW
18059,O
18060,DRAW
18061,X
18062,DRAW
18063,X
18064,DRAW
18065,DRAW
18066,DRAW
18067,X
18068,DRAW
18069,X
18070,X
18071,X
18072,DRAW
18073,X
18074,DRAW
18075,DRAW
18076,DRAW
18077,X
18078,DRAW
18079,X
18080,DRAW
18081,DRAW
18082,O
18083,O
18084,DRAW
18085,X
18086,O
18087,X
18088,X
18089,X
18090,X
18091,X
18092,X
18093,DRAW
18094,DRAW
18095,X
18096,DRAW
18097,X
18098,DRAW
18099,X
18100,O
18101,DRAW
18102,X
18103,X
18104,O
18105,DRAW
18106,X
18107,DRAW
18108,X
18109,O
18110,DRAW
18111,DRAW
18112,X
18113,DRAW
18114,DRAW
18115,O
18116,X
18117,O
18118,X
18119,X
18120,X
18121,X
18122,DRAW
18123,DRAW
18124,DRAW
18125,DRAW
18126,O
18127,X
18128,DRAW
18129,O
18130,X
18131,X
18132,X
18133,DRAW
18134,DRAW
18135,X
18136,DRAW
18137,DRAW
18138,DRAW
18139,X
18140,X
18141,X
18142,O
18143,DRAW
18144,DRAW
18145,DRAW
18146,X
18147,X
18148,DRAW
18149,X
18150,DRAW
18151,DRAW
18152,X
18153,X
18154,X
18155,X
18156,X
18157,O
18158,X
18159,X
18160,O
18161,X
18162,DRAW
18163,DRAW
18164,DRAW
18165,X
18166,DRAW
18167,X
18168,O
18169,DRAW
18170,DRAW
18171,O
18172,DRAW
18173,DRAW
18174,DRAW
18175,DRAW
18176,DRAW
18177,DRAW
18178,X
18179,X
18180,DRAW
18181,O
18182,X
18183,DRAW
18184,X
18185,X
18186,DRAW
18187,DRAW
18188,DRAW
18189,DRAW
18190,O
18191,X
18192,DRAW
18193,O
18194,X
18195,X
18196,X
18197,DRAW
18198,X
18199,X
18200,DRAW
18201,DRAW
18202,DRAW
18203,X
18204,DRAW
18205,X
18206,X
18207,X
18208,X
18209,X
18210,DRAW
18211,DRAW
18212,X
18213,O
18214,X
18215,DRAW
18216,O
18217,DRAW
18218,X
18219,X
18220,X
18221,DRAW
18222,O
18223,DRAW
18224,X
18225,DRAW
18226,DRAW
18227,DRAW
18228,O
18229,X
18230,X
18231,DRAW
18232,DRAW
18233,DRAW
18234,DRAW
18235,O
18236,DRAW
18237,DRAW
18238,O
18239,X
18240,DRAW
18241,X
18242,X
18243,DRAW
18244,X
18245,X
18246,X
18247,X
18248,X
18249,X
18250,O
18251,DRAW
18252,X
18253,DRAW
18254,X
18255,DRAW
18256,X
18257,DRAW
18258,DRAW
18259,X
18260,X
18261,X
18262,DRAW
18263,X
18264,X
18265,DRAW
18266,X
18267,DRAW
18268,O
18269,DRAW
18270,X
18271,X
18272,DRAW
18273,X
18274,DRAW
18275,X
18276,X
18277,X
18278,X
18279,DRAW
18280,DRAW
18281,DRAW
18282,X
18283,DRAW
18284,DRAW
18285,X
18286,X
18287,O
18288,DRAW
18289,DRAW
18290,X
18291,DRAW
18292,X
18293,X
18294,DRAW
18295,DRAW
18296,DRAW
18297,DRAW
18298,DRAW
18299,DRAW
18300,X
18301,X
18302,X
18303,X
18304,DRAW
18305,DRAW
18306,DRAW
18307,DRAW
18308,DRAW
18309,DRAW
18310,DRAW
18311,DRAW
18312,O
18313,X
18314,DRAW
18315,X
18316,DRAW
18317,X
18318,DRAW
18319,DRAW
18320,X
18321,X
18322,X
18323,X
18324,DRAW
18325,DRAW
18326,X
18327,X
18328,DRAW
18329,DRAW
18330,DRAW
18331,DRAW
18332,X
18333,X
18334,DRAW
18335,X
18336,X
18337,DRAW
18338,DRAW
18339,DRAW
18340,X
18341,O
18342,DRAW
18343,X
18344,O
18345,DRAW
18346,DRAW
18347,DRAW
18348,DRAW
18349,DRAW
18350,O
18351,DRAW
18352,DRAW
18353,O
18354,O
18355,X
18356,DRAW
18357,DRAW
18358,O
18359,DRAW
18360,X
18361,X
18362,DRAW
18363,DRAW
18364,X
18365,DRAW
18366,DRAW
18367,X
18368,X
18369,X
18370,DRAW
18371,O
18372,O
18373,X
18374,O
18375,DRAW
18376,DRAW
18377,X
18378,DRAW
18379,X
18380,X
18381,DRAW
18382,X
18383,DRAW
18384,O
18385,X
18386,O
18387,O
18388,X
18389,X
18390,X
18391,X
18392,X
18393,X
18394,X
18395,X
18396,DRAW
18397,X
18398,X
18399,X
18400,DRAW
18401,DRAW
18402,DRAW
18403,DRAW
18404,X
18405,DRAW
18406,DRAW
18407,O
18408,DRAW
18409,X
18410,DRAW
18411,DRAW
18412,O
18413,DRAW
18414,X
18415,DRAW
18416,O
18417,X
18418,O
18419,DRAW
18420,DRAW
18421,DRAW
18422,DRAW
18423,O
18424,X
18425,DRAW
18426,X
18427,X
18428,O
18429,X
18430,X
18431,O
18432,X
18433,X
18434,X
18435,DRAW
18436,X
18437,X
18438,X
18439,DRAW
18440,DRAW
18441,DRAW
18442,DRAW
18443,O
18444,DRAW
18445,DRAW
18446,DRAW
18447,X
18448,DRAW
18449,X
18450,O
18451,DRAW
18452,X
18453,X
18454,DRAW
18455,DRAW
18456,O
18457,DRAW
18458,X
18459,DRAW
18460,DRAW
18461,DRAW
18462,DRAW
18463,O
18464,O
18465,O
18466,DRAW
18467,O
18468,X
18469,O
18470,O
18471,DRAW
18472,O
18473,DRAW
18474,DRAW
18475,DRAW
18476,DRAW
18477,X
18478,DRAW
18479,O
18480,DRAW
18481,O
18482,X
18483,X
18484,DRAW
18485,DRAW
18486,O
18487,X
18488,X
18489,DRAW
18490,X
18491,DRAW
18492,X
18493,DRAW
18494,X
18495,DRAW
18496,DRAW
18497,X
18498,DRAW
18499,DRAW
18500,X
18501,DRAW
18502,DRAW
18503,O
18504,DRAW
18505,DRAW
18506,O
18507,DRAW
18508,DRAW
18509,DRAW
18510,X
18511,DRAW
18512,DRAW
18513,X
18514,DRAW
18515,X
18516,DRAW
18517,DRAW
18518,X
18519,X
18520,DRAW
18521,O
18522,DRAW
18523,DRAW
18524,DRAW
18525,X
18526,O
18527,DRAW
18528,DRAW
18529,DRAW
18530,DRAW
18531,DRAW
18532,DRAW
18533,O
18534,O
18535,X
18536,X
18537,DRAW
18538,X
18539,DRAW
18540,X
18541,DRAW
18542,DRAW
18543,O
18544,DRAW
18545,X
18546,O
18547,X
18548,DRAW
18549,X
18550,O
18551,DRAW
18552,DRAW
18553,DRAW
18554,X
18555,DRAW
18556,DRAW
18557,DRAW
18558,O
18559,X
18560,DRAW
18561,DRAW
18562,X
18563,DRAW
18564,DRAW
18565,X
18566,X
18567,X
18568,DRAW
18569,DRAW
18570,X
18571,DRAW
18572,DRAW
18573,X
18574,DRAW
18575,X
18576,X
18577,DRAW
18578,DRAW
18579,DRAW
18580,O
18581,X
18582,X
18583,DRAW
18584,X
18585,DRAW
18586,X
18587,O
18588,X
18589,DRAW
18590,DRAW
18591,DRAW
18592,O
18593,X
18594,DRAW
18595,DRAW
18596,X
18597,DRAW
18598,O
18599,O
18600,O
18601,DRAW
18602,DRAW
18603,DRAW
18604,X
18605,X
18606,X
18607,X
18608,O
18609,DRAW
18610,DRAW
18611,X
18612,X
18613,O
18614,O
18615,DRAW
18616,DRAW
18617,DRAW
18618,O
18619,DRAW
18620,DRAW
18621,DRAW
18622,DRAW
18623,DRAW
18624,DRAW
18625,O
18626,DRAW
18627,X
18628,DRAW
18629,O
18630,X
18631,DRAW
18632,X
18633,O
18634,O
18635,X
18636,O
18637,O
18638,X
18639,DRAW
18640,O
18641,DRAW
18642,DRAW
18643,O
18644,O
18645,X
18646,DRAW
18647,X
18648,DRAW
18649,O
18650,DRAW
18651,X
18652,DRAW
18653,DRAW
18654,X
18655,X
18656,X
18657,DRAW
18658,X
18659,DRAW
18660,DRAW
18661,O
18662,X
18663,DRAW
18664,DRAW
18665,DRAW
18666,DRAW
18667,DRAW
18668,DRAW
18669,DRAW
18670,X
18671,O
18672,DRAW
18673,DRAW
18674,DRAW
18675,DRAW
18676,DRAW
18677,DRAW
18678,DRAW
18679,DRAW
18680,DRAW
18681,DRAW
18682,DRAW
18683,X
18684,DRAW
18685,DRAW
18686,DRAW
18687,DRAW
18688,DRAW
18689,DRAW
18690,DRAW
18691,X
18692,DRAW
18693,DRAW
18694,O
18695,DRAW
18696,DRAW
18697,X
18698,O
18699,DRAW
18700,X
18701,DRAW
18702,DRAW
18703,O
18704,O
18705,DRAW
18706,X
18707,O
18708,X
18709,DRAW
18710,DRAW
18711,X
18712,O
18713,X
18714,X
18715,O
18716,DRAW
18717,DRAW
18718,X
18719,DRAW
18720,DRAW
18721,X
18722,O
18723,O
18724,DRAW
18725,DRAW
18726,X
18727,O
18728,DRAW
18729,DRAW
18730,O
18731,DRAW
18732,X
18733,X
18734,DRAW
18735,DRAW
18736,X
18737,O
18738,DRAW
18739,X
18740,X
18741,X
18742,DRAW
18743,X
18744,X
18745,DRAW
18746,X
18747,X
18748,DRAW
18749,X
18750,X
18751,DRAW
18752,DRAW
18753,DRAW
18754,X
18755,DRAW
18756,X
18757,DRAW
18758,X
18759,X
18760,DRAW
18761,X
18762,DRAW
18763,DRAW
18764,DRAW
18765,DRAW
18766,DRAW
18767,DRAW
18768,DRAW
18769,DRAW
18770,DRAW
18771,X
18772,DRAW
18773,X
18774,X
18775,X
18776,DRAW
18777,X
18778,DRAW
18779,X
18780,X
18781,X
18782,X
18783,DRAW
18784,O
18785,DRAW
18786,DRAW
18787,DRAW
18788,DRAW
18789,DRAW
18790,DRAW
18791,DRAW
18792,X
18793,DRAW
18794,X
18795,O
18796,X
18797,X
18798,DRAW
18799,DRAW
18800,DRAW
18801,X
18802,DRAW
18803,O
18804,X
18805,DRAW
18806,DRAW
18807,O
18808,DRAW
18809,X
18810,DRAW
18811,DRAW
18812,DRAW
18813,X
18814,X
18815,X
18816,X
18817,DRAW
18818,DRAW
18819,DRAW
18820,O
18821,DRAW
18822,DRAW
18823,DRAW
18824,DRAW
18825,DRAW
18826,X
18827,X
18828,O
18829,DRAW
18830,O
18831,X
18832,DRAW
18833,DRAW
18834,DRAW
18835,DRAW
18836,DRAW
18837,DRAW
18838,X
18839,X
18840,X
18841,DRAW
18842,DRAW
18843,O
18844,DRAW
18845,DRAW
18846,O
18847,X
18848,DRAW
18849,DRAW
18850,DRAW
18851,O
18852,X
18853,O
18854,X
18855,DRAW
18856,DRAW
18857,X
18858,DRAW
18859,DRAW
18860,X
18861,X
18862,DRAW
18863,DRAW
18864,X
18865,DRAW
18866,X
18867,X
18868,DRAW
18869,X
18870,DRAW
18871,DRAW
18872,X
18873,DRAW
18874,X
18875,O
18876,DRAW
18877,X
18878,O
18879,X
18880,X
18881,O
18882,DRAW
18883,X
18884,DRAW
18885,O
18886,X
18887,X
18888,X
18889,DRAW
18890,X
18891,O
18892,O
18893,X
18894,DRAW
18895,X
18896,X
18897,DRAW
18898,X
18899,X
18900,X
18901,X
18902,X
18903,X
18904,DRAW
18905,X
18906,DRAW
18907,X
18908,DRAW
18909,DRAW
18910,X
18911,DRAW
18912,X
18913,O
18914,X
18915,X
18916,DRAW
18917,X
18918,DRAW
18919,DRAW
18920,DRAW
18921,DRAW
18922,O
18923,DRAW
18924,DRAW
18925,DRAW
18926,O
18927,DRAW
18928,O
18929,O
18930,X
18931,DRAW
18932,DRAW
18933,X
18934,X
18935,O
18936,O
18937,X
18938,DRAW
18939,X
18940,DRAW
18941,O
18942,DRAW
18943,DRAW
18944,DRAW
18945,DRAW
18946,DRAW
18947,DRAW
18948,X
18949,DRAW
18950,DRAW
18951,DRAW
18952,X
18953,X
18954,X
18955,X
18956,DRAW
18957,DRAW
18958,X
18959,DRAW
18960,O
18961,X
18962,O
18963,X
18964,X
18965,X
18966,X
18967,DRAW
18968,O
18969,DRAW
18970,DRAW
18971,O
18972,X
18973,DRAW
18974,O
18975,X
18976,DRAW
18977,DRAW
18978,DRAW
18979,X
18980,DRAW
18981,O
18982,DRAW
18983,DRAW
18984,DRAW
18985,DRAW
18986,DRAW
18987,DRAW
18988,DRAW
18989,X
18990,DRAW
18991,X
18992,DRAW
18993,DRAW
18994,DRAW
18995,O
18996,O
18997,X
18998,DRAW
18999,DRAW
19000,O
19001,O
19002,DRAW
19003,O
19004,DRAW
19005,DRAW
19006,DRAW
19007,DRAW
19008,X
19009,O
19010,X
19011,X
19012,DRAW
19013,DRAW
19014,DRAW
19015,DRAW
19016,O
19017,DRAW
19018,DRAW
19019,O
19020,O
19021,X
19022,X
19023,DRAW
19024,O
19025,DRAW
19026,X
19027,DRAW
19028,X
19029,DRAW
19030,DRAW
19031,DRAW
19032,DRAW
19033,X
19034,DRAW
19035,X
19036,DRAW
19037,X
19038,X
19039,DRAW
19040,X
19041,DRAW
19042,DRAW
19043,DRAW
19044,DRAW
19045,X
19046,X
19047,DRAW
19048,DRAW
19049,O
19050,X
19051,X
19052,X
19053,DRAW
19054,DRAW
19055,DRAW
19056,X
19057,X
19058,X
19059,DRAW
19060,DRAW
19061,DRAW
19062,DRAW
19063,O
19064,X
19065,DRAW
19066,X
19067,X
19068,O
19069,DRAW
19070,X
19071,DRAW
19072,X
19073,DRAW
19074,DRAW
19075,X
19076,X
19077,DRAW
19078,DRAW
19079,DRAW
19080,DRAW
19081,DRAW
19082,X
19083,DRAW
19084,X
19085,DRAW
19086,DRAW
19087,X
19088,DRAW
19089,DRAW
19090,DRAW
19091,DRAW
19092,DRAW
19093,DRAW
19094,DRAW
19095,X
19096,DRAW
19097,X
19098,DRAW
19099,X
19100,X
19101,DRAW
19102,DRAW
19103,O
19104,DRAW
19105,X
19106,DRAW
19107,DRAW
19108,X
19109,X
19110,DRAW
19111,X
19112,DRAW
19113,X
19114,X
19115,O
19116,DRAW
19117,X
19118,X
19119,X
19120,X
19121,DRAW
19122,DRAW
19123,X
19124,X
19125,DRAW
19126,DRAW
19127,O
19128,X
19129,DRAW
19130,DRAW
19131,X
19132,DRAW
19133,DRAW
19134,DRAW
19135,X
19136,DRAW
19137,DRAW
19138,DRAW
19139,DRAW
19140,O
19141,DRAW
19142,DRAW
19143,DRAW
19144,O
19145,O
19146,DRAW
19147,DRAW
19148,DRAW
19149,DRAW
19150,DRAW
19151,DRAW
19152,DRAW
19153,DRAW
19154,DRAW
19155,O
19156,X
19157,DRAW
19158,X
19159,X
19160,O
19161,DRAW
19162,DRAW
19163,DRAW
19164,DRAW
19165,DRAW
19166,O
19167,O
19168,DRAW
19169,X
19170,X
19171,DRAW
19172,DRAW
19173,O
19174,O
19175,O
19176,DRAW
19177,DRAW
19178,DRAW
19179,DRAW
19180,X
19181,DRAW
19182,O
19183,X
19184,DRAW
19185,DRAW
19186,O
19187,O
19188,X
19189,X
19190,DRAW
19191,X
19192,X
19193,X
19194,O
19195,DRAW
19196,DRAW
19197,X
19198,DRAW
19199,O
19200,X
19201,DRAW
19202,O
19203,DRAW
19204,DRAW
19205,DRAW
19206,X
19207,DRAW
19208,O
19209,X
19210,DRAW
19211,DRAW
19212,O
19213,DRAW
19214,X
19215,DRAW
19216,DRAW
19217,DRAW
19218,DRAW
19219,DRAW
19220,DRAW
19221,DRAW
19222,X
19223,DRAW
19224,X
19225,DRAW
19226,X
19227,O
19228,O
19229,X
19230,DRAW
19231,DRAW
19232,X
19233,X
19234,DRAW
19235,X
19236,X
19237,DRAW
19238,DRAW
19239,X
19240,DRAW
19241,DRAW
19242,DRAW
19243,DRAW
19244,DRAW
19245,DRAW
19246,X
19247,X
19248,DRAW
19249,X
19250,DRAW
19251,DRAW
19252,DRAW
19253,X
19254,X
19255,X
19256,X
19257,X
19258,X
19259,X
19260,X
19261,DRAW
19262,X
19263,DRAW
19264,DRAW
19265,X
19266,DRAW
19267,DRAW
19268,X
19269,DRAW
19270,DRAW
19271,X
19272,DRAW
19273,X
19274,O
19275,X
19276,DRAW
19277,O
19278,X
19279,DRAW
19280,DRAW
19281,DRAW
19282,DRAW
19283,DRAW
19284,DRAW
19285,X
19286,X
19287,X
19288,O
19289,X
19290,O
19291,X
19292,O
19293,X
19294,X
19295,X
19296,O
19297,DRAW
19298,DRAW
19299,DRAW
19300,X
19301,O
19302,O
19303,DRAW
19304,X
19305,DRAW
19306,DRAW
19307,DRAW
19308,X
19309,X
19310,DRAW
19311,DRAW
19312,DRAW
19313,DRAW
19314,O
19315,X
19316,DRAW
19317,X
19318,DRAW
19319,DRAW
19320,DRAW
19321,DRAW
19322,X
19323,DRAW
19324,DRAW
19325,O
19326,DRAW
19327,X
19328,DRAW
19329,X
19330,DRAW
19331,X
19332,O
19333,DRAW
19334,X
19335,DRAW
19336,X
19337,DRAW
19338,X
19339,DRAW
19340,X
19341,DRAW
19342,DRAW
19343,X
19344,O
19345,X
19346,O
19347,O
19348,DRAW
19349,X
19350,X
19351,DRAW
19352,O
19353,DRAW
19354,X
19355,X
19356,DRAW
19357,X
19358,O
19359,DRAW
19360,DRAW
19361,X
19362,X
19363,X
19364,X
19365,DRAW
19366,O
19367,X
19368,X
19369,DRAW
19370,DRAW
19371,DRAW
19372,X
19373,DRAW
19374,X
19375,X
19376,DRAW
19377,X
19378,X
19379,DRAW
19380,DRAW
19381,DRAW
19382,DRAW
19383,X
19384,DRAW
19385,X
19386,X
19387,DRAW
19388,DRAW
19389,DRAW
19390,DRAW
19391,DRAW
19392,DRAW
19393,DRAW
19394,X
19395,DRAW
19396,DRAW
19397,X
19398,DRAW
19399,DRAW
19400,X
19401,DRAW
19402,DRAW
19403,DRAW
19404,DRAW
19405,DRAW
19406,X
19407,DRAW
19408,DRAW
19409,DRAW
19410,DRAW
19411,DRAW
19412,DRAW
19413,DRAW
19414,DRAW
19415,DRAW
19416,O
19417,DRAW
19418,O
19419,DRAW
19420,DRAW
19421,O
19422,X
19423,X
19424,DRAW
19425,DRAW
19426,O
19427,DRAW
19428,X
19429,DRAW
19430,DRAW
19431,O
19432,O
19433,DRAW
19434,DRAW
19435,DRAW
19436,O
19437,O
19438,DRAW
19439,DRAW
19440,X
19441,DRAW
19442,X
19443,X
19444,X
19445,X
19446,DRAW
19447,O
19448,DRAW
19449,O
19450,DRAW
19451,DRAW
19452,X
19453,X
19454,O
19455,DRAW
19456,X
19457,DRAW
19458,DRAW
19459,O
19460,DRAW
19461,O
19462,O
19463,DRAW
19464,X
19465,X
19466,DRAW
19467,DRAW
19468,O
19469,X
19470,O
19471,DRAW
19472,DRAW
19473,DRAW
19474,DRAW
19475,X
19476,O
19477,DRAW
19478,X
19479,DRAW
19480,DRAW
19481,DRAW
19482,DRAW
19483,O
19484,DRAW
19485,DRAW
19486,X
19487,X
19488,X
19489,DRAW
19490,X
19491,X
19492,DRAW
19493,DRAW
19494,DRAW
19495,X
19496,O
19497,X
19498,DRAW
19499,X
19500,DRAW
19501,DRAW
19502,X
19503,DRAW
19504,X
19505,X
19506,DRAW
19507,DRAW
19508,O
19509,DRAW
19510,O
19511,DRAW
19512,X
19513,X
19514,DRAW
19515,X
19516,O
19517,DRAW
19518,DRAW
19519,O
19520,X
19521,DRAW
19522,X
19523,X
19524,X
19525,X
19526,O
19527,X
19528,DRAW
19529,X
19530,X
19531,DRAW
19532,X
19533,X
19534,X
19535,X
19536,X
19537,DRAW
19538,X
19539,X
19540,O
19541,X
19542,DRAW
19543,DRAW
19544,X
19545,X
19546,DRAW
19547,DRAW
19548,DRAW
19549,DRAW
19550,DRAW
19551,O
19552,X
19553,DRAW
19554,DRAW
19555,DRAW
19556,O
19557,DRAW
19558,DRAW
19559,DRAW
19560,DRAW
19561,DRAW
19562,DRAW
19563,O
19564,X
19565,X
19566,DRAW
19567,X
19568,O
19569,DRAW
19570,X
19571,X
19572,X
19573,DRAW
19574,DRAW
19575,X
19576,DRAW
19577,DRAW
19578,X
19579,X
19580,X
19581,DRAW
19582,DRAW
19583,O
19584,DRAW
19585,X
19586,DRAW
19587,DRAW
19588,X
19589,X
19590,X
19591,X
19592,X
19593,DRAW
19594,O
19595,DRAW
19596,X
19597,O
19598,DRAW
19599,X
19600,DRAW
19601,DRAW
19602,X
19603,X
19604,DRAW
19605,DRAW
19606,X
19607,DRAW
19608,DRAW
19609,DRAW
19610,DRAW
19611,DRAW
19612,X
19613,X
19614,X
19615,DRAW
19616,O
19617,X
19618,X
19619,X
19620,X
19621,X
19622,DRAW
19623,DRAW
19624,X
19625,DRAW
19626,DRAW
19627,O
19628,X
19629,DRAW
19630,DRAW
19631,DRAW
19632,X
19633,O
19634,O
19635,DRAW
19636,X
19637,O
19638,O
19639,X
19640,DRAW
19641,O
19642,X
19643,X
19644,O
19645,DRAW
19646,X
19647,X
19648,O
19649,DRAW
19650,DRAW
19651,O
19652,DRAW
19653,DRAW
19654,DRAW
19655,X
19656,DRAW
19657,O
19658,DRAW
19659,X
19660,O
19661,X
19662,X
19663,DRAW
19664,O
19665,X
19666,X
19667,X
19668,DRAW
19669,DRAW
19670,X
19671,DRAW
19672,DRAW
19673,X
19674,DRAW
19675,O
19676,X
19677,X
19678,DRAW
19679,DRAW
19680,X
19681,X
19682,X
19683,O
19684,DRAW
19685,DRAW
19686,DRAW
19687,DRAW
19688,X
19689,DRAW
19690,X
19691,DRAW
19692,DRAW
19693,DRAW
19694,X
19695,X
19696,DRAW
19697,X
19698,DRAW
19699,DRAW
19700,X
19701,DRAW
19702,DRAW
19703,X
19704,DRAW
19705,DRAW
19706,DRAW
19707,DRAW
19708,DRAW
19709,X
19710,X
19711,DRAW
19712,DRAW
19713,DRAW
19714,DRAW
19715,X
19716,O
19717,X
19718,DRAW
19719,DRAW
19720,O
19721,X
19722,O
19723,X
19724,DRAW
19725,DRAW
19726,O
19727,X
19728,DRAW
19729,DRAW
19730,O
19731,DRAW
19732,X
19733,DRAW
19734,DRAW
19735,X
19736,DRAW
19737,DRAW
19738,DRAW
19739,DRAW
19740,DRAW
19741,X
19742,DRAW
19743,DRAW
19744,O
19745,DRAW
19746,DRAW
19747,DRAW
19748,DRAW
19749,DRAW
19750,DRAW
19751,X
19752,X
19753,DRAW
19754,DRAW
19755,O
19756,X
19757,X
19758,DRAW
19759,DRAW
19760,DRAW
19761,X
19762,DRAW
19763,DRAW
19764,DRAW
19765,X
19766,O
19767,DRAW
19768,DRAW
19769,X
19770,DRAW
19771,X
19772,O
19773,DRAW
19774,DRAW
19775,DRAW
19776,O
19777,X
19778,DRAW
19779,X
19780,DRAW
19781,X
19782,X
19783,DRAW
19784,X
19785,X
19786,O
19787,DRAW
19788,O
19789,DRAW
19790,X
19791,DRAW
19792,DRAW
19793,DRAW
19794,O
19795,DRAW
19796,O
19797,DRAW
19798,X
19799,X
19800,X
19801,DRAW
19802,X
19803,DRAW
19804,DRAW
19805,DRAW
19806,DRAW
19807,DRAW
19808,DRAW
19809,DRAW
19810,X
19811,DRAW
19812,O
19813,X
19814,O
19815,X
19816,DRAW
19817,X
19818,DRAW
19819,DRAW
19820,DRAW
19821,DRAW
19822,DRAW
19823,X
19824,X
19825,O
19826,DRAW
19827,DRAW
19828,X
19829,DRAW
19830,O
19831,X
19832,O
19833,DRAW
19834,DRAW
19835,O
19836,DRAW
19837,O
19838,X
19839,O
19840,DRAW
19841,DRAW
19842,O
19843,DRAW
19844,O
19845,X
19846,DRAW
19847,DRAW
19848,DRAW
19849,O
19850,DRAW
19851,DRAW
19852,O
19853,DRAW
19854,DRAW
19855,DRAW
19856,DRAW
19857,DRAW
19858,X
19859,DRAW
19860,DRAW
19861,X
19862,DRAW
19863,O
19864,DRAW
19865,DRAW
19866,DRAW
19867,DRAW
19868,DRAW
19869,X
19870,DRAW
19871,O
19872,O
19873,X
19874,X
